type,repo_name,issue_state,created_at,updated_at,days_elapsed,status
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,OPEN,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,OPEN,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,OPEN,2021-01-06,2021-01-06,1,Graduated
issue,capella,OPEN,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-02-23,49,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-02-23,2021-02-23,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,OPEN,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,OPEN,2021-01-06,2021-01-06,1,Graduated
issue,capella,OPEN,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,OPEN,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,OPEN,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,OPEN,2021-01-06,2021-01-06,1,Graduated
issue,capella,OPEN,2021-01-06,2021-01-06,1,Graduated
issue,capella,OPEN,2021-01-06,2021-01-06,1,Graduated
issue,capella,OPEN,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
issue,capella,OPEN,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,OPEN,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,OPEN,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,OPEN,2021-01-06,2021-07-26,202,Graduated
comment,capella,NA,2021-01-12,2021-01-12,1,Graduated
comment,capella,NA,2021-02-04,2021-02-04,1,Graduated
comment,capella,NA,2021-03-24,2021-03-24,1,Graduated
comment,capella,NA,2021-07-26,2021-07-26,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,OPEN,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
issue,capella,CLOSED,2021-01-06,2021-01-06,1,Graduated
comment,capella,NA,2021-01-06,2021-01-06,1,Graduated
