type,repo_name,issue_state,created_at,updated_at,days_elapsed,status
issue,jgit,CLOSED,2023-12-20,2024-01-10,22,Graduated
comment,jgit,NA,2024-01-10,2024-01-10,1,Graduated
issue,jgit,OPEN,2023-12-22,2024-08-29,252,Graduated
comment,jgit,NA,2024-02-26,2024-02-26,1,Graduated
comment,jgit,NA,2024-02-27,2024-02-27,1,Graduated
comment,jgit,NA,2024-03-04,2024-03-04,1,Graduated
issue,jgit,OPEN,2023-12-23,2024-11-17,331,Graduated
comment,jgit,NA,2023-12-27,2023-12-27,1,Graduated
comment,jgit,NA,2023-12-27,2023-12-27,1,Graduated
comment,jgit,NA,2024-11-15,2024-11-15,1,Graduated
comment,jgit,NA,2024-11-15,2024-11-15,1,Graduated
comment,jgit,NA,2024-11-15,2024-11-15,1,Graduated
comment,jgit,NA,2024-11-15,2024-11-15,1,Graduated
comment,jgit,NA,2024-11-17,2024-11-17,1,Graduated
issue,jgit,CLOSED,2023-12-27,2023-12-29,3,Graduated
comment,jgit,NA,2023-12-27,2023-12-27,1,Graduated
comment,jgit,NA,2023-12-27,2023-12-27,1,Graduated
comment,jgit,NA,2023-12-27,2023-12-27,1,Graduated
comment,jgit,NA,2023-12-27,2023-12-27,1,Graduated
comment,jgit,NA,2023-12-29,2023-12-29,1,Graduated
issue,jgit,OPEN,2024-01-02,2024-08-14,226,Graduated
comment,jgit,NA,2024-01-02,2024-01-02,1,Graduated
comment,jgit,NA,2024-01-02,2024-01-02,1,Graduated
comment,jgit,NA,2024-08-14,2024-08-14,1,Graduated
issue,jgit,OPEN,2024-01-04,2024-08-30,240,Graduated
comment,jgit,NA,2024-01-05,2024-01-05,1,Graduated
comment,jgit,NA,2024-08-29,2024-08-29,1,Graduated
comment,jgit,NA,2024-08-30,2024-08-30,1,Graduated
issue,jgit,CLOSED,2024-01-10,2024-08-29,233,Graduated
comment,jgit,NA,2024-01-10,2024-01-10,1,Graduated
issue,jgit,CLOSED,2024-01-11,2024-04-26,107,Graduated
comment,jgit,NA,2024-01-12,2024-01-12,1,Graduated
comment,jgit,NA,2024-01-16,2024-01-16,1,Graduated
comment,jgit,NA,2024-01-24,2024-01-24,1,Graduated
comment,jgit,NA,2024-01-24,2024-01-24,1,Graduated
comment,jgit,NA,2024-02-04,2024-02-04,1,Graduated
comment,jgit,NA,2024-02-14,2024-02-14,1,Graduated
comment,jgit,NA,2024-02-22,2024-02-22,1,Graduated
comment,jgit,NA,2024-02-22,2024-02-22,1,Graduated
comment,jgit,NA,2024-04-25,2024-04-25,1,Graduated
comment,jgit,NA,2024-04-25,2024-04-25,1,Graduated
issue,jgit,CLOSED,2024-01-12,2024-02-21,41,Graduated
comment,jgit,NA,2024-02-21,2024-02-21,1,Graduated
issue,jgit,CLOSED,2024-01-12,2024-01-22,11,Graduated
comment,jgit,NA,2024-01-18,2024-01-18,1,Graduated
comment,jgit,NA,2024-01-19,2024-01-19,1,Graduated
comment,jgit,NA,2024-01-20,2024-01-20,1,Graduated
issue,jgit,CLOSED,2024-01-15,2024-07-25,193,Graduated
comment,jgit,NA,2024-01-15,2024-01-15,1,Graduated
comment,jgit,NA,2024-01-23,2024-01-23,1,Graduated
comment,jgit,NA,2024-02-01,2024-02-01,1,Graduated
comment,jgit,NA,2024-02-06,2024-02-06,1,Graduated
comment,jgit,NA,2024-02-06,2024-02-06,1,Graduated
comment,jgit,NA,2024-03-06,2024-03-06,1,Graduated
comment,jgit,NA,2024-03-06,2024-03-06,1,Graduated
comment,jgit,NA,2024-03-08,2024-03-08,1,Graduated
comment,jgit,NA,2024-03-09,2024-03-09,1,Graduated
comment,jgit,NA,2024-04-12,2024-04-12,1,Graduated
